[[Model]]
    Model(_lambdifygenerated)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1252
    # data points      = 10
    # variables        = 9
    chi-square         = 4.1743e-08
    reduced chi-square = 4.1743e-08
    Akaike info crit   = -174.943210
    Bayesian info crit = -172.219944
    R-squared          = 0.85962842
[[Variables]]
    Eg2:     1.00001196 +/- 3.1709e+12 (317085561731476.19%) (init = 2.355)
    wD:     -1131.17606 +/- 580801.729 (51344.95%) (init = 0.0045)
    ab:     -0.00319401 +/- 2.33709850 (73171.29%) (init = 20)
    Eg0:     1.00020113 +/- 4.2452e+12 (424438690595607.00%) (init = 2.355)
    a:       2089.39714 +/- 399716.515 (19130.71%) (init = 2)
    theta:   3341.89941 +/- 88678.8751 (2653.55%) (init = 10)
    A:       2.62005380 +/- 103.139687 (3936.55%) (init = -75)
    Eg1:    -2.30481772 +/- 1.8635e+12 (80852824956481.30%) (init = 2.36)
    theta1: -653.457692 +/- 28780.0176 (4404.27%) (init = 100)
[[Correlations]] (unreported correlations are < 0.100)
    C(Eg2, Eg0)      = -1.0000
    C(Eg2, Eg1)      = -1.0000
    C(Eg0, Eg1)      = +1.0000
    C(ab, theta1)    = -1.0000
    C(wD, theta1)    = -0.9999
    C(wD, ab)        = +0.9999
    C(theta, A)      = -0.9993
    C(a, theta)      = +0.9961
    C(a, A)          = -0.9926
    C(wD, A)         = +0.9856
    C(A, theta1)     = -0.9839
    C(ab, A)         = +0.9838
    C(wD, theta)     = -0.9806
    C(theta, theta1) = +0.9786
    C(ab, theta)     = -0.9784
    C(wD, a)         = -0.9595
    C(a, theta1)     = +0.9565
    C(ab, a)         = -0.9564
    C(ab, Eg1)       = +0.9441
    C(Eg2, ab)       = -0.9441
    C(ab, Eg0)       = +0.9441
    C(Eg1, theta1)   = -0.9437
    C(Eg2, theta1)   = +0.9437
    C(Eg0, theta1)   = -0.9437
    C(wD, Eg1)       = +0.9409
    C(Eg2, wD)       = -0.9408
    C(wD, Eg0)       = +0.9408
    C(A, Eg1)        = +0.8747
    C(Eg2, A)        = -0.8747
    C(Eg0, A)        = +0.8747
    C(theta, Eg1)    = -0.8648
    C(Eg2, theta)    = +0.8648
    C(Eg0, theta)    = -0.8648
    C(a, Eg1)        = -0.8202
    C(Eg2, a)        = +0.8202
    C(Eg0, a)        = -0.8202
