[[Model]]
    Model(_lambdifygenerated)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 113
    # data points      = 778
    # variables        = 12
    chi-square         = 0.81398320
    reduced chi-square = 0.00106264
    Akaike info crit   = -5315.05774
    Bayesian info crit = -5259.17702
    R-squared          = 0.99560499
[[Variables]]
    psi:     3.141593 (fixed)
    g1:      0.08941309 +/- 0.00369431 (4.13%) (init = 0.09)
    Eg_g1:   2.34852751 +/- 8.7273e-04 (0.04%) (init = 2.348)
    sigma1:  0.04171944 +/- 8.3877e-04 (2.01%) (init = 0.04)
    g2:      0.12216821 +/- 0.00373063 (3.05%) (init = 0.122)
    Eg_g2:   2.36109367 +/- 1.5460e-04 (0.01%) (init = 2.361)
    sigma2:  0.02004489 +/- 2.4631e-04 (1.23%) (init = 0.02)
    l1:      0.01231147 +/- 0.00263864 (21.43%) (init = 0.01)
    Eg_l1:   2.64309372 +/- 0.01129968 (0.43%) (init = 2.637)
    Gamma1:  0.09461091 +/- 0.00205756 (2.17%) (init = 0.1)
    l2:      0.00100227 +/- 0.00201594 (201.14%) (init = 0.01)
    Eg_l2:   2.60533135 +/- 0.00751505 (0.29%) (init = 2.637)
    Gamma2:  0.02184525 +/- 0.03621767 (165.79%) (init = 0.099)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1, g2)         = -0.9790
    C(g2, sigma2)     = +0.9304
    C(l1, l2)         = -0.9222
    C(g1, sigma2)     = -0.9204
    C(l2, Gamma2)     = +0.9136
    C(Eg_l1, l2)      = +0.8785
    C(l1, Gamma2)     = -0.8248
    C(l1, Eg_l1)      = -0.8119
    C(sigma1, g2)     = +0.7990
    C(g1, Eg_g1)      = +0.7908
    C(Eg_g1, g2)      = -0.7896
    C(Eg_l1, Gamma2)  = +0.7483
    C(Eg_g1, sigma2)  = -0.7179
    C(g1, sigma1)     = -0.7113
    C(sigma1, sigma2) = +0.6504
    C(l1, Gamma1)     = +0.5935
    C(sigma1, Eg_g2)  = -0.5767
    C(Gamma1, l2)     = -0.5270
    C(Eg_g1, sigma1)  = -0.5183
    C(Eg_l1, Gamma1)  = -0.4762
    C(Gamma1, Gamma2) = -0.4230
    C(l1, Eg_l2)      = -0.3724
    C(g2, Eg_g2)      = -0.3650
    C(l2, Eg_l2)      = +0.3596
    C(Eg_l1, Eg_l2)   = +0.3333
    C(Eg_l2, Gamma2)  = +0.3229
    C(g1, Eg_g2)      = +0.3224
    C(Eg_g2, sigma2)  = -0.2978
    C(Gamma1, Eg_l2)  = -0.1689
