[[Model]]
    Model(_lambdifygenerated)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 899
    # data points      = 22
    # variables        = 11
    chi-square         = 1346.58299
    reduced chi-square = 122.416636
    Akaike info crit   = 112.514228
    Bayesian info crit = 124.515695
    R-squared          = 0.99303953
[[Variables]]
    Io:      78.0318214 +/- 184.743365 (236.75%) (init = 75)
    A:       451534.572 +/- 26006998.2 (5759.69%) (init = 10000)
    Eb:      0.29292508 +/- 1.30268500 (444.72%) (init = 0.116)
    sigma1:  194.827865 +/- 91.4558092 (46.94%) (init = 195)
    T0:      241.544008 +/- 1.70512448 (0.71%) (init = 243)
    sigma2:  15.1331927 +/- 2.79276689 (18.45%) (init = 15)
    B:       656.960851 +/- 84.0546422 (12.79%) (init = 241)
    T_w:     139.843012 +/- 100.858602 (72.12%) (init = 389)
    sigma3:  527.369421 +/- 3.9267e+11 (74458059908.22%) (init = 262)
    T1:      97.6870547 +/- 78595862.0 (80456783.39%) (init = 97.5)
    sigma4:  2.04931859 +/- 2.5733e+08 (12557042714.51%) (init = 2.34)
[[Correlations]] (unreported correlations are < 0.100)
    C(sigma3, T1)     = +1.0000
    C(T1, sigma4)     = -1.0000
    C(sigma3, sigma4) = -1.0000
    C(A, Eb)          = +0.9982
    C(Io, T_w)        = -0.9877
    C(Eb, sigma1)     = -0.9073
    C(Io, A)          = -0.9066
    C(sigma1, sigma2) = +0.8980
    C(A, sigma1)      = -0.8812
    C(Io, Eb)         = -0.8804
    C(A, T_w)         = +0.8586
    C(Eb, T_w)        = +0.8269
    C(T0, T_w)        = +0.7680
    C(Eb, sigma2)     = -0.7251
    C(Io, T0)         = -0.7140
    C(A, sigma2)      = -0.6878
    C(sigma1, B)      = -0.6437
    C(Io, sigma1)     = +0.6080
    C(Eb, B)          = +0.6025
    C(T0, T1)         = -0.5828
    C(T0, sigma3)     = -0.5828
    C(T0, sigma4)     = +0.5828
    C(A, B)           = +0.5821
    C(T_w, T1)        = -0.5649
    C(T_w, sigma3)    = -0.5649
    C(T_w, sigma4)    = +0.5649
    C(sigma1, T_w)    = -0.5282
    C(sigma2, B)      = -0.5205
    C(A, T0)          = +0.5061
    C(B, sigma4)      = -0.4833
    C(B, sigma3)      = +0.4833
    C(B, T1)          = +0.4833
    C(Eb, T0)         = +0.4634
    C(Io, T1)         = +0.4584
    C(Io, sigma3)     = +0.4584
    C(Io, sigma4)     = -0.4584
    C(Io, B)          = -0.4277
    C(Io, sigma2)     = +0.3604
    C(sigma2, T_w)    = -0.2867
    C(B, T_w)         = +0.2829
    C(A, T1)          = -0.2796
    C(A, sigma3)      = -0.2796
    C(A, sigma4)      = +0.2796
    C(Eb, T1)         = -0.2446
    C(Eb, sigma3)     = -0.2446
    C(Eb, sigma4)     = +0.2446
    C(sigma1, T0)     = -0.1308
    C(T0, sigma2)     = +0.1011
