[[Model]]
    Model(_lambdifygenerated)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 7107
    # data points      = 10
    # variables        = 9
    chi-square         = 2.2645e-08
    reduced chi-square = 2.2645e-08
    Akaike info crit   = -181.058983
    Bayesian info crit = -178.335717
    R-squared          = 0.92384919
[[Variables]]
    Eg2:     3.99999977 +/- 9.4583e+11 (23645767368763.83%) (init = 2.355)
    wD:     -86.3932115 +/- 31.9461191 (36.98%) (init = 0.006)
    ab:     -1.0823e-04 +/- 6.1708e-04 (570.15%) (init = 20)
    Eg0:     2.99999967 +/- 122957.916 (4098597.65%) (init = 2.355)
    a:      -2273.64409 +/- 918504.650 (40397.91%) (init = 2)
    theta:   3161.56548 +/- 69078.9326 (2184.96%) (init = 10)
    A:      -150773.529 +/- 22745335.2 (15085.76%) (init = -75)
    Eg1:    -4.60608526 +/- 1.4237e+12 (30908152864378.43%) (init = 2.36)
    theta1:  4118.70852 +/- 82659.3157 (2006.92%) (init = -100)
[[Correlations]] (unreported correlations are < 0.100)
    C(Eg2, Eg1)      = +1.0000
    C(a, theta)      = -0.9999
    C(A, theta1)     = -0.9992
    C(a, theta1)     = +0.9982
    C(theta, theta1) = -0.9972
    C(a, A)          = -0.9950
    C(theta, A)      = +0.9934
    C(wD, a)         = +0.9890
    C(wD, theta)     = -0.9890
    C(wD, theta1)    = +0.9866
    C(wD, A)         = -0.9830
    C(ab, theta)     = +0.9455
    C(ab, a)         = -0.9408
    C(ab, theta1)    = -0.9199
    C(wD, ab)        = -0.9176
    C(ab, A)         = +0.9047
    C(wD, Eg0)       = +0.5622
    C(ab, Eg0)       = -0.5469
    C(Eg0, theta)    = -0.5322
    C(Eg0, a)        = +0.5288
    C(Eg0, theta1)   = +0.5131
    C(Eg0, A)        = -0.5016
    C(Eg2, wD)       = +0.3386
    C(wD, Eg1)       = +0.3386
    C(Eg2, A)        = -0.2959
    C(A, Eg1)        = -0.2959
    C(Eg2, theta1)   = +0.2744
    C(Eg1, theta1)   = +0.2744
    C(Eg2, a)        = +0.2397
    C(a, Eg1)        = +0.2397
    C(Eg2, theta)    = -0.2306
    C(theta, Eg1)    = -0.2306
