[[Model]]
    Model(_lambdifygenerated)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 937
    # data points      = 22
    # variables        = 11
    chi-square         = 1344.30806
    reduced chi-square = 122.209824
    Akaike info crit   = 112.477030
    Bayesian info crit = 124.478497
    R-squared          = 0.99305128
[[Variables]]
    Io:      76.9630718 +/- 167.663583 (217.85%) (init = 75)
    A:       573877.476 +/- 32680960.6 (5694.76%) (init = 10000)
    Eb:      0.29742115 +/- 1.29470748 (435.31%) (init = 0.116)
    sigma1:  194.933856 +/- 94.5306713 (48.49%) (init = 195)
    T0:      241.564557 +/- 1.74545380 (0.72%) (init = 243)
    sigma2:  15.1405569 +/- 2.83364846 (18.72%) (init = 15)
    B:       657.066415 +/- 90.8221525 (13.82%) (init = 241)
    T_w:     139.855778 +/- 91.6165574 (65.51%) (init = 389)
    sigma3:  538.386846 +/- 1.3545e+12 (251587599488.74%) (init = 262)
    T1:      97.6892369 +/- 2.6186e+08 (268058072.73%) (init = 97.5)
    sigma4:  2.04215570 +/- 8.6037e+08 (42130721935.77%) (init = 2.34)
[[Correlations]] (unreported correlations are < 0.100)
    C(T1, sigma4)     = -1.0000
    C(sigma3, sigma4) = -1.0000
    C(sigma3, T1)     = +1.0000
    C(A, Eb)          = +0.9980
    C(Io, T_w)        = -0.9823
    C(Eb, sigma1)     = -0.9055
    C(sigma1, sigma2) = +0.9022
    C(Io, A)          = -0.8924
    C(A, sigma1)      = -0.8775
    C(Io, Eb)         = -0.8630
    C(A, T_w)         = +0.8287
    C(Eb, T_w)        = +0.7923
    C(T0, T_w)        = +0.7755
    C(Eb, sigma2)     = -0.7285
    C(Io, T0)         = -0.7093
    C(A, sigma2)      = -0.6893
    C(sigma1, B)      = -0.6334
    C(B, sigma4)      = -0.6159
    C(B, sigma3)      = +0.6159
    C(B, T1)          = +0.6159
    C(Eb, B)          = +0.5766
    C(Io, sigma1)     = +0.5759
    C(T0, T1)         = -0.5569
    C(T0, sigma3)     = -0.5569
    C(T0, sigma4)     = +0.5569
    C(A, B)           = +0.5531
    C(sigma2, B)      = -0.5187
    C(T_w, T1)        = -0.5096
    C(T_w, sigma3)    = -0.5096
    C(T_w, sigma4)    = +0.5096
    C(A, T0)          = +0.4771
    C(sigma1, T_w)    = -0.4745
    C(Eb, T0)         = +0.4304
    C(Io, B)          = -0.3761
    C(Io, T1)         = +0.3695
    C(Io, sigma3)     = +0.3695
    C(Io, sigma4)     = -0.3695
    C(Io, sigma2)     = +0.3335
    C(sigma2, T_w)    = -0.2413
    C(B, T_w)         = +0.1977
    C(sigma2, sigma4) = +0.1731
    C(sigma2, sigma3) = -0.1731
    C(sigma2, T1)     = -0.1731
    C(A, T1)          = -0.1674
    C(A, sigma3)      = -0.1674
    C(A, sigma4)      = +0.1674
    C(T0, sigma2)     = +0.1362
    C(Eb, T1)         = -0.1297
    C(Eb, sigma3)     = -0.1297
    C(Eb, sigma4)     = +0.1297
    C(T0, B)          = -0.1032
    C(sigma1, sigma4) = +0.1027
    C(sigma1, sigma3) = -0.1027
    C(sigma1, T1)     = -0.1027
