[[Model]]
    Model(_lambdifygenerated)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 14711
    # data points      = 10
    # variables        = 9
    chi-square         = 9.9815e-08
    reduced chi-square = 9.9815e-08
    Akaike info crit   = -166.225289
    Bayesian info crit = -163.502023
    R-squared          = 0.66434455
[[Variables]]
    Eg2:     3.99999915 +/- 2155683.88 (53892108.61%) (init = 2.355)
    wD:     -64.9361921 +/- 23463.6605 (36133.41%) (init = 0.006)
    ab:     -0.00316187 +/- 6.22019017 (196725.17%) (init = 20)
    Eg0:     2.99992552 +/- 2.5407e+08 (8469113735.48%) (init = 2.355)
    a:       0.01418305 +/- 943.817931 (6654546.27%) (init = 2)
    theta:  -283.001100 +/- 621367.343 (219563.58%) (init = 10)
    A:      -4.00806213 +/- 192.478769 (4802.29%) (init = -75)
    Eg1:     0.11393577 +/- 705545.696 (619248647.88%) (init = 2.357)
    theta1: -650.332397 +/- 29142.7767 (4481.21%) (init = -100)
[[Correlations]] (unreported correlations are < 0.100)
    C(wD, ab)        = -1.0000
    C(ab, a)         = -0.9996
    C(wD, a)         = +0.9993
    C(a, theta1)     = +0.9976
    C(ab, theta1)    = -0.9954
    C(wD, theta1)    = +0.9945
    C(A, theta1)     = +0.9836
    C(a, A)          = +0.9690
    C(ab, A)         = -0.9619
    C(wD, A)         = +0.9595
    C(theta, A)      = -0.9272
    C(Eg2, Eg0)      = -0.8897
    C(theta, theta1) = -0.8459
    C(a, theta)      = -0.8073
    C(ab, theta)     = +0.7909
    C(wD, theta)     = -0.7854
    C(theta, Eg1)    = -0.7602
    C(Eg0, Eg1)      = -0.7311
    C(A, Eg1)        = +0.6784
    C(Eg1, theta1)   = +0.6049
    C(a, Eg1)        = +0.5718
    C(ab, Eg1)       = -0.5578
    C(wD, Eg1)       = +0.5531
    C(Eg0, theta)    = +0.5423
    C(Eg0, A)        = -0.4092
    C(Eg2, Eg1)      = +0.3390
    C(Eg0, theta1)   = -0.3297
    C(Eg0, a)        = -0.2958
    C(ab, Eg0)       = +0.2817
    C(wD, Eg0)       = -0.2769
    C(Eg2, theta)    = -0.2387
    C(Eg2, A)        = +0.1098
