[[Model]]
    Model(_lambdifygenerated)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 203
    # data points      = 10
    # variables        = 9
    chi-square         = 4.6841e-08
    reduced chi-square = 4.6841e-08
    Akaike info crit   = -173.790843
    Bayesian info crit = -171.067577
    R-squared          = 0.84248357
[[Variables]]
    Eg2:     1.60382613 +/- 1.5970e+12 (99571377225845.47%) (init = 2.355)
    wD:      953.638067 +/- 395521.707 (41475.03%) (init = 0.006)
    ab:      0.00576914 +/- 1.75645585 (30445.70%) (init = 20)
    Eg0:     1.18196036 +/- 1.5960e+12 (135031795582347.02%) (init = 2.355)
    a:       1831.26708 +/- 383419.337 (20937.38%) (init = 2)
    theta:   3375.45124 +/- 72721.5689 (2154.43%) (init = 10)
    A:      -2.46255654 +/- 61.1287368 (2482.33%) (init = -75)
    Eg1:    -0.49324710 +/- 8358633.09 (1694613738.93%) (init = 2.359)
    theta1:  567.638210 +/- 11752.2263 (2070.37%) (init = -100)
[[Correlations]] (unreported correlations are < 0.100)
    C(Eg2, Eg0)      = -1.0000
    C(wD, theta1)    = +0.9999
    C(wD, ab)        = +0.9999
    C(a, theta)      = +0.9998
    C(ab, theta1)    = +0.9998
    C(theta, A)      = +0.9988
    C(a, A)          = +0.9977
    C(ab, A)         = -0.9942
    C(wD, A)         = -0.9929
    C(A, theta1)     = -0.9916
    C(ab, theta)     = -0.9902
    C(wD, theta)     = -0.9887
    C(ab, a)         = -0.9872
    C(theta, theta1) = -0.9870
    C(wD, a)         = -0.9854
    C(a, theta1)     = -0.9835
    C(a, Eg1)        = -0.7994
    C(theta, Eg1)    = -0.7905
    C(A, Eg1)        = -0.7712
    C(ab, Eg1)       = +0.7229
    C(wD, Eg1)       = +0.7173
    C(Eg1, theta1)   = +0.7115
    C(Eg0, theta1)   = -0.2460
    C(Eg2, theta1)   = +0.2460
    C(wD, Eg0)       = -0.2432
    C(Eg2, wD)       = +0.2432
    C(ab, Eg0)       = -0.2387
    C(Eg2, ab)       = +0.2387
    C(Eg0, theta)    = +0.1980
    C(Eg2, theta)    = -0.1979
    C(Eg0, a)        = +0.1939
    C(Eg2, a)        = -0.1939
    C(Eg0, A)        = +0.1916
    C(Eg2, A)        = -0.1916
    C(Eg2, Eg1)      = -0.1132
    C(Eg0, Eg1)      = +0.1132
